Address,Lat,Long,Name,Pic
"7246 Baird Ave, CA",34.2020588892367,-118.537245192536,Baird & Wyandotte Parking Lot ,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=xbXELgg7JwurULEckD2J6Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=300.54312&pitch=0&thumbfov=100"" , ""link"")"
"249 N Chicago St, CA",34.0471118905749,-118.211012124917,Chicago & Cesar Chavez Parking Lot,"=HYPERLINK(""https://maps.gstatic.com/tactile/pane/default_geocode-2x.png"" , ""link"")"
"2371 Overland Ave, CA",34.0425338778155,-118.425424161113,Overland & Pico Parking Lot
"7117 Remmet Ave, CA",34.1996058854818,-118.60047720264,Remmet & Gault Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ZkAOX3sO06bQ4Y9igVO3NQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=237.44765&pitch=0&thumbfov=100"" , ""link"")"
"2129 E 1st St, CA",34.0449048902207,-118.21348812499,1st & Chicago Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=SWibKz6mShtHiJH7OUZ_3Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=285.13034&pitch=0&thumbfov=100"" , ""link"")"
"200 N Venice Blvd, CA",33.9854838695431,-118.46907816393,Venice & Pacific Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Xm47cMMzHDy4uBAy4n6zbQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=140.28119&pitch=0&thumbfov=100"" , ""link"")"
"218 N Larchmont Blvd, CA",34.0748768874565,-118.323445145976,Larchmont & Beverly Parking Garage,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=cZxUkdEayFuGZil8NqKAjg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=56.756393&pitch=0&thumbfov=100"" , ""link"")"
"396 W 6th St, CA",33.7389418513725,-118.285597113124,Mesa & 6th Parking Lot
"301 S Main St, CA",33.9957178699261,-118.478139166069,Main & Rose Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=yR2yPq57UTMLP5_-lZQoHQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=309.93723&pitch=0&thumbfov=100"" , ""link"")"
"1637 N Wilcox Ave, CA",34.1005068892319,-118.331216149597,Wilcox & Hollywood Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=H6fZIhXS3ngyu4tWFuVwFg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=287.85648&pitch=0&thumbfov=100"" , ""link"")"
"8463 S Vermont Ave, CA",33.9615368763933,-118.292076131189,Vermont & 85th Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=H5j4IydyqUISBok6XELD_w&cb_client=search.gws-prod.gps&w=408&h=240&yaw=320.00455&pitch=0&thumbfov=100"" , ""link"")"
"6801 Hollywood Blvd, CA",34.1017348891006,-118.33889515101,Hollywood & Highland Parking Garage,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=5sQ5MbzS1yDp83rlS1T-eA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=354.1338&pitch=0&thumbfov=100"" , ""link"")"
"5000 N Vineland Ave, CA",34.1602408943684,-118.370641160842,Vineland & Lankershim Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=oExKJrAu51vPFhGvFn4H4A&cb_client=search.gws-prod.gps&w=408&h=240&yaw=359.6132&pitch=0&thumbfov=100"" , ""link"")"
"11010 Santa Monica Blvd, CA",34.0483568778646,-118.441689164348,Santa Monica & Sepulveda Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=evwsdjBF4EIpiBT86xu2NQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=172.88295&pitch=0&thumbfov=100"" , ""link"")"
"4702 W Washington Blvd, CA",34.0397018822156,-118.341656145995,Washington & Palm Grove Parking Lot ,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=dVTUd7pUqbhw9QukMC3SZg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=179.66183&pitch=0&thumbfov=100"" , ""link"")"
"4600 W Washington Blvd, CA",34.0396408822909,-118.340221145983,Claudina & Washington Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Hqhwxt76jyFPnBslo6CuBA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=194.0397&pitch=0&thumbfov=100"" , ""link"")"
"4601 W Washington Blvd, CA",34.0402488828417,-118.339790146278,Vineyard & Washington Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=MOx_hqcsAnuF17FHAK9iIg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=321.59488&pitch=0&thumbfov=100"" , ""link"")"
"6265 Sylmar Ave, CA",34.1843198926676,-118.446677175935,San Fernando Valley Civic Center Parking Garage,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ly3KA29IejbmvGwPu1_lMA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=235.52881&pitch=0&thumbfov=100"" , ""link"")"
"414 E Temple St, CA",34.0504098894179,-118.23693012989,Mangrove Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=l_mx5tsKKFfSFgLxBbCNvg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=291.96722&pitch=0&thumbfov=100"" , ""link"")"
"237 S Los Angeles St, CA",34.0495348889797,-118.244346131106,Los Angeles & 2nd Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=t-ZnGuS8cEFiNCNQe58aNA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=163.25983&pitch=0&thumbfov=100"" , ""link"")"
"636 Maple Ave, CA",34.0432798879587,-118.248322130471,Maple & 7th Parking Garage,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=hsAjpzA53V5lh8UPCLevlQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=121.28277&pitch=0&thumbfov=100"" , ""link"")"
"1608 S Pacific Ave, CA",33.987584869149,-118.47190516379,Pacific & Windward Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=f7vxam6vsYKcv-LJygWCNQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=286.43295&pitch=0&thumbfov=100"" , ""link"")"
"15314 W Dickens St, CA",34.1527448878556,-118.467050176354,Dickens & Sepulveda Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=4L3MFjkosMRsNxd1TlQZxA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=227.77782&pitch=0&thumbfov=100"" , ""link"")"
"101 N Judge John Aiso St, CA",34.0513738891283,-118.24025012989,Aiso Street Parking Garage,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=L2GXCc5vvw_E111-AK3GNQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=266.10367&pitch=0&thumbfov=100"" , ""link"")"
"4318 Degnan Blvd, CA",34.005274879112,-118.331244141924,Degnan & 43rd Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=3x4g3lb6oWsGIEgNl4aRXQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=281.53564&pitch=0&thumbfov=100"" , ""link"")"
"528 W 7th St, CA",33.7379448515091,-118.288639113683,Pacific & 7th Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=MApeNAtpg43c66JS67CmTw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=308.17926&pitch=0&thumbfov=100"" , ""link"")"
"14758 Ventura Blvd, CA",34.151700888065,-118.454408174285,Ventura & Willis Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=8V_sCBHzDSa6lQbXt_OlBQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=281.11023&pitch=0&thumbfov=100"" , ""link"")"
"10040 Old Depot Plaza Rd, CA",34.2529458914095,-118.598911207066,Chatsworth Metrolink Station,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=rzStYCiW4BglVaScgiZosQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=272.1319&pitch=0&thumbfov=100"" , ""link"")"
"8801 Wilbur Ave, CA",34.229647891695,-118.544977196126,Northridge Metrolink Station,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=zQ74effdNx0m5PHy4lDJpw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=309.2545&pitch=0&thumbfov=100"" , ""link"")"
"8358 San Fernando Rd, CA",34.2219789010637,-118.372287166734,Sun Valley Metrolink Station,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=3y5BKXEtHyOk9xKV1Ems4Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=249.92873&pitch=0&thumbfov=100"" , ""link"")"
"12200 Frank Modugno Dr, CA",34.2942049043747,-118.451952185887,Sylmar/San Fernando Metrolink Station,"=HYPERLINK(""https://maps.gstatic.com/tactile/pane/default_geocode-2x.png"" , ""link"")"
"7700 Van Nuys Blvd, CA",34.2104418951104,-118.448645178576,Van Nuys Amtrak/Metrolink Station,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=cnKgLJ9GecM7MRafza0dDg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=1.282368&pitch=0&thumbfov=100"" , ""link"")"
